time,Year,Month,LandAverageTemperature
1860-1,1860,1,1.857
1860-2,1860,2,2.526
1860-3,1860,3,3.438
1860-4,1860,4,7.905
1860-5,1860,5,11.085
1860-6,1860,6,13.294
1860-7,1860,7,14.195
1860-8,1860,8,13.841
1860-9,1860,9,11.779
1860-10,1860,10,8.673
1860-11,1860,11,4.955
1860-12,1860,12,1.611
1861-1,1861,1,0.479
1861-2,1861,2,2.24
1861-3,1861,3,4.479
1861-4,1861,4,7.58
1861-5,1861,5,10.518
1861-6,1861,6,12.978
1861-7,1861,7,14.024
1861-8,1861,8,13.776
1861-9,1861,9,11.334
1861-10,1861,10,8.293
1861-11,1861,11,5.822
1861-12,1861,12,2.937
1862-1,1862,1,0.534
1862-2,1862,2,1.619
1862-3,1862,3,4.279
1862-4,1862,4,7.196
1862-5,1862,5,10.897
1862-6,1862,6,12.852
1862-7,1862,7,13.911
1862-8,1862,8,13.096
1862-9,1862,9,11.027
1862-10,1862,10,8.203
1862-11,1862,11,4.793
1862-12,1862,12,1.62
1863-1,1863,1,2.991
1863-2,1863,2,3.437
1863-3,1863,3,4.719
1863-4,1863,4,8.14
1863-5,1863,5,11.251
1863-6,1863,6,13.045
1863-7,1863,7,13.797
1863-8,1863,8,13.143
1863-9,1863,9,11.004
1863-10,1863,10,8.074
1863-11,1863,11,5.423
1863-12,1863,12,2.741
1864-1,1864,1,1.517
1864-2,1864,2,2.634
1864-3,1864,3,4.698
1864-4,1864,4,7.606
1864-5,1864,5,11.149
1864-6,1864,6,13.368
1864-7,1864,7,14.154
1864-8,1864,8,13.373
1864-9,1864,9,11.32
1864-10,1864,10,8.658
1864-11,1864,11,5.112
1864-12,1864,12,2.208
1865-1,1865,1,2.956
1865-2,1865,2,2.215
1865-3,1865,3,4.08
1865-4,1865,4,7.463
1865-5,1865,5,10.931
1865-6,1865,6,13.069
1865-7,1865,7,14.166
1865-8,1865,8,13.605
1865-9,1865,9,11.763
1865-10,1865,10,9.118
1865-11,1865,11,6.234
1865-12,1865,12,2.765
1866-1,1866,1,3.008
1866-2,1866,2,2.275
1866-3,1866,3,4.427
1866-4,1866,4,7.882
1866-5,1866,5,10.913
1866-6,1866,6,12.822
1866-7,1866,7,14.637
1866-8,1866,8,13.493
1866-9,1866,9,11.63
1866-10,1866,10,8.607
1866-11,1866,11,6.035
1866-12,1866,12,4.111
1867-1,1867,1,2.48
1867-2,1867,2,2.616
1867-3,1867,3,4.513
1867-4,1867,4,8.206
1867-5,1867,5,10.558
1867-6,1867,6,13.358
1867-7,1867,7,14.343
1867-8,1867,8,13.68
1867-9,1867,9,11.888
1867-10,1867,10,9.284
1867-11,1867,11,6.997
1867-12,1867,12,3.754
1868-1,1868,1,1.792
1868-2,1868,2,1.84
1868-3,1868,3,4.564
1868-4,1868,4,8.122
1868-5,1868,5,11.2
1868-6,1868,6,13.276
1868-7,1868,7,14.567
1868-8,1868,8,13.773
1868-9,1868,9,11.48
1868-10,1868,10,9.353
1868-11,1868,11,5.127
1868-12,1868,12,3.255
1869-1,1869,1,2.244
1869-2,1869,2,3.821
1869-3,1869,3,4.109
1869-4,1869,4,7.978
1869-5,1869,5,11.3
1869-6,1869,6,13.536
1869-7,1869,7,14.424
1869-8,1869,8,13.955
1869-9,1869,9,12.333
1869-10,1869,10,8.967
1869-11,1869,11,5.79
1869-12,1869,12,2.786
1870-1,1870,1,1.991
1870-2,1870,2,2.019
1870-3,1870,3,4.53
1870-4,1870,4,7.867
1870-5,1870,5,11.228
1870-6,1870,6,13.722
1870-7,1870,7,14.566
1870-8,1870,8,13.466
1870-9,1870,9,11.943
1870-10,1870,10,8.773
1870-11,1870,11,5.522
1870-12,1870,12,2.17
1871-1,1871,1,1.258
1871-2,1871,2,1.614
1871-3,1871,3,4.694
1871-4,1871,4,8.344
1871-5,1871,5,10.775
1871-6,1871,6,13.075
1871-7,1871,7,14.253
1871-8,1871,8,13.839
1871-9,1871,9,11.527
1871-10,1871,10,9.002
1871-11,1871,11,4.862
1871-12,1871,12,2.848
1872-1,1872,1,1.617
1872-2,1872,2,2.347
1872-3,1872,3,4.765
1872-4,1872,4,7.763
1872-5,1872,5,11.115
1872-6,1872,6,13.025
1872-7,1872,7,14.245
1872-8,1872,8,13.783
1872-9,1872,9,11.801
1872-10,1872,10,9.031
1872-11,1872,11,5.152
1872-12,1872,12,2.413
1873-1,1873,1,1.869
1873-2,1873,2,3.131
1873-3,1873,3,4.755
1873-4,1873,4,7.391
1873-5,1873,5,10.941
1873-6,1873,6,13.343
1873-7,1873,7,14.232
1873-8,1873,8,13.731
1873-9,1873,9,11.458
1873-10,1873,10,9.103
1873-11,1873,11,5.629
1873-12,1873,12,3.548
1874-1,1874,1,2.573
1874-2,1874,2,3.109
1874-3,1874,3,4.125
1874-4,1874,4,8.13
1874-5,1874,5,11.472
1874-6,1874,6,13.276
1874-7,1874,7,14.086
1874-8,1874,8,13.762
1874-9,1874,9,12.076
1874-10,1874,10,9.109
1874-11,1874,11,5.645
1874-12,1874,12,3.314
1875-1,1875,1,1.565
1875-2,1875,2,2.455
1875-3,1875,3,4.278
1875-4,1875,4,7.543
1875-5,1875,5,10.757
1875-6,1875,6,13.17
1875-7,1875,7,14.153
1875-8,1875,8,13.35
1875-9,1875,9,11.24
1875-10,1875,10,8.621
1875-11,1875,11,4.613
1875-12,1875,12,2.753
1876-1,1876,1,1.987
1876-2,1876,2,2.754
1876-3,1876,3,4.842
1876-4,1876,4,8.243
1876-5,1876,5,10.676
1876-6,1876,6,13.148
1876-7,1876,7,14.285
1876-8,1876,8,13.445
1876-9,1876,9,11.645
1876-10,1876,10,8.94
1876-11,1876,11,5.109
1876-12,1876,12,2.16
1877-1,1877,1,2.276
1877-2,1877,2,2.926
1877-3,1877,3,5.356
1877-4,1877,4,7.981
1877-5,1877,5,11.105
1877-6,1877,6,13.277
1877-7,1877,7,14.624
1877-8,1877,8,14.132
1877-9,1877,9,12.076
1877-10,1877,10,9.254
1877-11,1877,11,6.279
1877-12,1877,12,2.863
1878-1,1878,1,1.99
1878-2,1878,2,3.868
1878-3,1878,3,6.722
1878-4,1878,4,8.914
1878-5,1878,5,11.015
1878-6,1878,6,13.808
1878-7,1878,7,14.787
1878-8,1878,8,14.141
1878-9,1878,9,12.076
1878-10,1878,10,9.161
1878-11,1878,11,6.46
1878-12,1878,12,3.4
1879-1,1879,1,2.336
1879-2,1879,2,2.734
1879-3,1879,3,5.084
1879-4,1879,4,7.777
1879-5,1879,5,10.864
1879-6,1879,6,13.186
1879-7,1879,7,14.171
1879-8,1879,8,13.264
1879-9,1879,9,11.447
1879-10,1879,10,9.323
1879-11,1879,11,5.464
1879-12,1879,12,2.47
1880-1,1880,1,1.883
1880-2,1880,2,1.884
1880-3,1880,3,4.382
1880-4,1880,4,7.394
1880-5,1880,5,10.968
1880-6,1880,6,13.103
1880-7,1880,7,14.085
1880-8,1880,8,13.572
1880-9,1880,9,11.369
1880-10,1880,10,8.648
1880-11,1880,11,5.767
1880-12,1880,12,3.206
1881-1,1881,1,2.426
1881-2,1881,2,2.615
1881-3,1881,3,5.037
1881-4,1881,4,8.315
1881-5,1881,5,11.096
1881-6,1881,6,12.668
1881-7,1881,7,14.128
1881-8,1881,8,13.725
1881-9,1881,9,11.686
1881-10,1881,10,8.813
1881-11,1881,11,5.292
1881-12,1881,12,3.281
1882-1,1882,1,3.144
1882-2,1882,2,3.308
1882-3,1882,3,4.992
1882-4,1882,4,7.65
1882-5,1882,5,10.869
1882-6,1882,6,12.834
1882-7,1882,7,13.698
1882-8,1882,8,13.575
1882-9,1882,9,11.763
1882-10,1882,10,8.509
1882-11,1882,11,5.041
1882-12,1882,12,2.321
1883-1,1883,1,1.604
1883-2,1883,2,1.974
1883-3,1883,3,5.058
1883-4,1883,4,7.723
1883-5,1883,5,10.825
1883-6,1883,6,13.306
1883-7,1883,7,13.974
1883-8,1883,8,13.198
1883-9,1883,9,11.367
1883-10,1883,10,8.947
1883-11,1883,11,5.004
1883-12,1883,12,3.364
1884-1,1884,1,2.29
1884-2,1884,2,2.667
1884-3,1884,3,4.004
1884-4,1884,4,7.193
1884-5,1884,5,10.142
1884-6,1884,6,12.523
1884-7,1884,7,13.632
1884-8,1884,8,13.281
1884-9,1884,9,11.223
1884-10,1884,10,8.555
1884-11,1884,11,5.174
1884-12,1884,12,3.121
1885-1,1885,1,1.199
1885-2,1885,2,2.367
1885-3,1885,3,4.813
1885-4,1885,4,7.49
1885-5,1885,5,10.512
1885-6,1885,6,12.711
1885-7,1885,7,14.043
1885-8,1885,8,13.286
1885-9,1885,9,11.358
1885-10,1885,10,8.73
1885-11,1885,11,5.413
1885-12,1885,12,3.772
1886-1,1886,1,1.489
1886-2,1886,2,1.824
1886-3,1886,3,4.292
1886-4,1886,4,7.985
1886-5,1886,5,10.725
1886-6,1886,6,12.795
1886-7,1886,7,14.195
1886-8,1886,8,13.216
1886-9,1886,9,11.504
1886-10,1886,10,8.539
1886-11,1886,11,5.258
1886-12,1886,12,3.67
1887-1,1887,1,0.917
1887-2,1887,2,2.168
1887-3,1887,3,4.606
1887-4,1887,4,7.837
1887-5,1887,5,10.8
1887-6,1887,6,12.783
1887-7,1887,7,14.029
1887-8,1887,8,13.032
1887-9,1887,9,11.69
1887-10,1887,10,8.698
1887-11,1887,11,5.627
1887-12,1887,12,2.964
1888-1,1888,1,1.929
1888-2,1888,2,2.176
1888-3,1888,3,4.444
1888-4,1888,4,7.846
1888-5,1888,5,10.659
1888-6,1888,6,12.881
1888-7,1888,7,14.221
1888-8,1888,8,13.487
1888-9,1888,9,11.71
1888-10,1888,10,9.18
1888-11,1888,11,5.852
1888-12,1888,12,3.405
1889-1,1889,1,1.929
1889-2,1889,2,3.616
1889-3,1889,3,5.384
1889-4,1889,4,8.621
1889-5,1889,5,11.181
1889-6,1889,6,13.3
1889-7,1889,7,14.238
1889-8,1889,8,13.436
1889-9,1889,9,11.527
1889-10,1889,10,8.753
1889-11,1889,11,5.049
1889-12,1889,12,3.182
1890-1,1890,1,1.914
1890-2,1890,2,2.531
1890-3,1890,3,4.267
1890-4,1890,4,7.829
1890-5,1890,5,10.42
1890-6,1890,6,12.799
1890-7,1890,7,13.971
1890-8,1890,8,13.232
1890-9,1890,9,11.535
1890-10,1890,10,9.142
1890-11,1890,11,4.987
1890-12,1890,12,3.004
1891-1,1891,1,1.726
1891-2,1891,2,1.928
1891-3,1891,3,4.825
1891-4,1891,4,7.668
1891-5,1891,5,10.788
1891-6,1891,6,12.829
1891-7,1891,7,13.92
1891-8,1891,8,13.45
1891-9,1891,9,11.682
1891-10,1891,10,8.657
1891-11,1891,11,5.139
1891-12,1891,12,3.701
1892-1,1892,1,2.033
1892-2,1892,2,2.82
1892-3,1892,3,4.354
1892-4,1892,4,7.604
1892-5,1892,5,10.674
1892-6,1892,6,13.239
1892-7,1892,7,13.878
1892-8,1892,8,13.371
1892-9,1892,9,11.627
1892-10,1892,10,9.198
1892-11,1892,11,4.897
1892-12,1892,12,2.956
1893-1,1893,1,0.576
1893-2,1893,2,1.721
1893-3,1893,3,5.003
1893-4,1893,4,7.976
1893-5,1893,5,10.73
1893-6,1893,6,13.048
1893-7,1893,7,14.282
1893-8,1893,8,13.422
1893-9,1893,9,11.725
1893-10,1893,10,9.08
1893-11,1893,11,5.835
1893-12,1893,12,3.143
1894-1,1894,1,1.763
1894-2,1894,2,2.909
1894-3,1894,3,5.1
1894-4,1894,4,7.688
1894-5,1894,5,10.977
1894-6,1894,6,12.834
1894-7,1894,7,14.066
1894-8,1894,8,13.537
1894-9,1894,9,11.576
1894-10,1894,10,9.117
1894-11,1894,11,5.488
1894-12,1894,12,3.255
1895-1,1895,1,1.429
1895-2,1895,2,2.151
1895-3,1895,3,4.72
1895-4,1895,4,8.232
1895-5,1895,5,10.942
1895-6,1895,6,13.077
1895-7,1895,7,14.158
1895-8,1895,8,13.521
1895-9,1895,9,11.759
1895-10,1895,10,9.127
1895-11,1895,11,5.864
1895-12,1895,12,3.522
1896-1,1896,1,2.406
1896-2,1896,2,2.827
1896-3,1896,3,4.307
1896-4,1896,4,7.436
1896-5,1896,5,10.885
1896-6,1896,6,13.296
1896-7,1896,7,14.228
1896-8,1896,8,13.665
1896-9,1896,9,11.81
1896-10,1896,10,9.432
1896-11,1896,11,5.368
1896-12,1896,12,3.376
1897-1,1897,1,2.033
1897-2,1897,2,2.559
1897-3,1897,3,4.386
1897-4,1897,4,8.298
1897-5,1897,5,11.392
1897-6,1897,6,13.267
1897-7,1897,7,14.253
1897-8,1897,8,13.626
1897-9,1897,9,11.914
1897-10,1897,10,9.242
1897-11,1897,11,5.74
1897-12,1897,12,3.322
1898-1,1898,1,2.869
1898-2,1898,2,2.478
1898-3,1898,3,3.815
1898-4,1898,4,7.886
1898-5,1898,5,10.817
1898-6,1898,6,13.373
1898-7,1898,7,14.065
1898-8,1898,8,13.534
1898-9,1898,9,11.712
1898-10,1898,10,8.782
1898-11,1898,11,5.494
1898-12,1898,12,3.536
1899-1,1899,1,2.691
1899-2,1899,2,2.488
1899-3,1899,3,4.685
1899-4,1899,4,8.356
1899-5,1899,5,11.096
1899-6,1899,6,12.969
1899-7,1899,7,14.191
1899-8,1899,8,13.73
1899-9,1899,9,12.1
1899-10,1899,10,9.354
1899-11,1899,11,6.598
1899-12,1899,12,3.123
1900-1,1900,1,1.656
1900-2,1900,2,3.214
1900-3,1900,3,5.552
1900-4,1900,4,8.24
1900-5,1900,5,11.475
1900-6,1900,6,13.363
1900-7,1900,7,14.199
1900-8,1900,8,13.783
1900-9,1900,9,11.96
1900-10,1900,10,9.69
1900-11,1900,11,5.835
1900-12,1900,12,3.791
1901-1,1901,1,2.255
1901-2,1901,2,3.203
1901-3,1901,3,5.65
1901-4,1901,4,8.564
1901-5,1901,5,11.175
1901-6,1901,6,13.383
1901-7,1901,7,14.306
1901-8,1901,8,13.786
1901-9,1901,9,11.895
1901-10,1901,10,8.988
1901-11,1901,11,5.97
1901-12,1901,12,3.461
1902-1,1902,1,2.713
1902-2,1902,2,3.661
1902-3,1902,3,4.898
1902-4,1902,4,7.988
1902-5,1902,5,10.887
1902-6,1902,6,13.217
1902-7,1902,7,14.19
1902-8,1902,8,13.529
1902-9,1902,9,11.7
1902-10,1902,10,8.767
1902-11,1902,11,5.277
1902-12,1902,12,2.808
1903-1,1903,1,2.568
1903-2,1903,2,3.565
1903-3,1903,3,5.007
1903-4,1903,4,7.881
1903-5,1903,5,10.797
1903-6,1903,6,12.848
1903-7,1903,7,13.962
1903-8,1903,8,13.377
1903-9,1903,9,11.403
1903-10,1903,10,8.792
1903-11,1903,11,5.574
1903-12,1903,12,2.987
1904-1,1904,1,1.805
1904-2,1904,2,2.389
1904-3,1904,3,4.573
1904-4,1904,4,7.709
1904-5,1904,5,10.831
1904-6,1904,6,12.942
1904-7,1904,7,13.756
1904-8,1904,8,13.395
1904-9,1904,9,11.303
1904-10,1904,10,8.738
1904-11,1904,11,6.226
1904-12,1904,12,3.401
1905-1,1905,1,2.353
1905-2,1905,2,2.045
1905-3,1905,3,4.763
1905-4,1905,4,7.792
1905-5,1905,5,10.986
1905-6,1905,6,13.115
1905-7,1905,7,14.066
1905-8,1905,8,13.549
1905-9,1905,9,11.699
1905-10,1905,10,8.967
1905-11,1905,11,6.154
1905-12,1905,12,3.453
1906-1,1906,1,2.134
1906-2,1906,2,2.436
1906-3,1906,3,4.976
1906-4,1906,4,8.638
1906-5,1906,5,11.229
1906-6,1906,6,13.318
1906-7,1906,7,14.105
1906-8,1906,8,13.659
1906-9,1906,9,11.7
1906-10,1906,10,9.234
1906-11,1906,11,5.549
1906-12,1906,12,3.828
1907-1,1907,1,1.892
1907-2,1907,2,2.257
1907-3,1907,3,4.676
1907-4,1907,4,7.67
1907-5,1907,5,10.384
1907-6,1907,6,12.704
1907-7,1907,7,13.749
1907-8,1907,8,13.343
1907-9,1907,9,11.635
1907-10,1907,10,9.216
1907-11,1907,11,5.279
1907-12,1907,12,3.078
1908-1,1908,1,2.35
1908-2,1908,2,2.952
1908-3,1908,3,4.259
1908-4,1908,4,7.886
1908-5,1908,5,11.14
1908-6,1908,6,13.251
1908-7,1908,7,14.175
1908-8,1908,8,13.374
1908-9,1908,9,11.917
1908-10,1908,10,8.844
1908-11,1908,11,5.27
1908-12,1908,12,3.121
1909-1,1909,1,1.427
1909-2,1909,2,2.768
1909-3,1909,3,4.675
1909-4,1909,4,7.603
1909-5,1909,5,10.62
1909-6,1909,6,12.942
1909-7,1909,7,14.042
1909-8,1909,8,13.722
1909-9,1909,9,11.847
1909-10,1909,10,9.143
1909-11,1909,11,6.249
1909-12,1909,12,3.308
1910-1,1910,1,2.473
1910-2,1910,2,2.894
1910-3,1910,3,4.715
1910-4,1910,4,8.137
1910-5,1910,5,10.976
1910-6,1910,6,13.082
1910-7,1910,7,14.233
1910-8,1910,8,13.658
1910-9,1910,9,11.688
1910-10,1910,10,8.966
1910-11,1910,11,5.323
1910-12,1910,12,2.735
1911-1,1911,1,1.696
1911-2,1911,2,2.521
1911-3,1911,3,4.45
1911-4,1911,4,8.021
1911-5,1911,5,10.792
1911-6,1911,6,13.032
1911-7,1911,7,14.023
1911-8,1911,8,13.429
1911-9,1911,9,11.563
1911-10,1911,10,9.208
1911-11,1911,11,5.939
1911-12,1911,12,3.47
1912-1,1912,1,2.441
1912-2,1912,2,3.328
1912-3,1912,3,4.388
1912-4,1912,4,8.264
1912-5,1912,5,11.239
1912-6,1912,6,13.441
1912-7,1912,7,13.706
1912-8,1912,8,13.056
1912-9,1912,9,11.156
1912-10,1912,10,8.301
1912-11,1912,11,5.543
1912-12,1912,12,3.103
1913-1,1913,1,2.121
1913-2,1913,2,2.424
1913-3,1913,3,4.575
1913-4,1913,4,8.02
1913-5,1913,5,10.714
1913-6,1913,6,12.972
1913-7,1913,7,14.119
1913-8,1913,8,13.677
1913-9,1913,9,11.701
1913-10,1913,10,9.027
1913-11,1913,11,6.05
1913-12,1913,12,4.163
1914-1,1914,1,3.43
1914-2,1914,2,3.305
1914-3,1914,3,5.009
